  "metric_good_1_name": "Active Listening Cues",
  "metric_ugly_10_name": "Reproductive Coercion",
  "metric_ugly_10_description": "Detects forced pregnancy, abortion pressure, contraception tampering, or reproductive control.",
  "metric_ugly_11_name": "Sexual Coercion Pressure",
  "metric_ugly_11_description": "Flags forced sex, coerced sexual acts, pressure after refusal, or sexual punishment language.",
  "metric_ugly_12_name": "Non-Consensual Sexual Language",
  "metric_ugly_12_description": "Identifies explicit or implicit non-consensual sexual assault threats or descriptions.",
  "metric_ugly_13_name": "Child Harm Threats",
  "metric_ugly_13_description": "Detects threats to harm, neglect, or abuse children as leverage or punishment against the partner.",
  "metric_ugly_14_name": "Child Custody Weaponization",
  "metric_ugly_14_description": "Flags threats to take children, deny access, or use custody as a control mechanism.",
  "metric_ugly_15_name": "Pet Harm Threats",
  "metric_ugly_15_description": "Identifies threats to hurt, kill, or abuse pets as punishment or to demonstrate control.",
  "metric_ugly_16_name": "Sleep Deprivation Tactics",
  "metric_ugly_16_description": "Flags deliberate prevention of sleep, constant interruption, or exhaustion as a control method.",
  "metric_ugly_17_name": "Confinement Language",
  "metric_ugly_17_description": "Flags locking in, preventing departure, or confining the partner to a location.",
  "metric_ugly_18_name": "Predatory Grooming Language",
  "metric_ugly_18_description": "Flags systematic manipulation to lower defenses, build false trust, then exploit the partner.",
  "metric_ugly_19_name": "Dehumanization Language",
  "metric_ugly_19_description": "Detects describing partner as an animal, object, subhuman, or unworthy of basic rights.",
  "metric_ugly_20_name": "Narcissistic Rage Escalation",
  "metric_ugly_20_description": "Detects explosive anger triggered by perceived slights, criticism, or any loss of control.",
  "metric_ugly_21_name": "Obsessive Possession Claims",
  "metric_ugly_21_description": "Flags language claiming ownership, property rights, or total control over the partner\'s person.",
  "metric_ugly_22_name": "Pathological Lying Patterns",
  "metric_ugly_22_description": "Identifies consistent, elaborate, or unnecessary lies about serious matters without apparent reason.",
  "metric_ugly_23_name": "Revenge Fantasy Language",
  "metric_ugly_23_description": "Identifies detailed fantasies about harming, humiliating, or destroying the partner.",
  "metric_ugly_24_name": "Betrayal Obsession Fixation",
  "metric_ugly_24_description": "Detects obsessive rumination, accusation, and punishment focused on perceived infidelity.",
  "metric_ugly_25_name": "Abandonment Panic Aggression",
  "metric_ugly_25_description": "Flags violent or aggressive responses to perceived abandonment or any separation attempt.",
  "metric_ugly_26_name": "Separation Threat Escalation",
  "metric_ugly_26_description": "Identifies extreme threats or dangerous behaviors triggered by breakup or separation attempts.",
  "metric_ugly_27_name": "Post-Separation Harassment Threats",
  "metric_ugly_27_description": "Flags threats of stalking, harm, or forced contact after the relationship ends.",
  "metric_ugly_28_name": "Custody Kidnapping Threats",
  "metric_ugly_28_description": "Identifies threats to take children and flee or hide them permanently from the other parent.",
  "metric_ugly_29_name": "Parental Alienation Agenda",
  "metric_ugly_29_description": "Flags systematic attempts to turn children against the other parent through manipulation.",
  "metric_ugly_30_name": "Child Witness Indifference",
  "metric_ugly_30_description": "Identifies disregard for children witnessing abuse, conflict, or emotional harm.",
  "metric_ugly_31_name": "Human Trafficking Language",
  "metric_ugly_31_description": "Identifies language suggesting selling, trading, or sexually exploiting the partner.",
  "metric_ugly_32_name": "Slavery Language",
  "metric_ugly_32_description": "Identifies language treating partner as property, slave, or wholly owned person without rights.",
  "metric_ugly_33_name": "Debt Bondage Threats",
  "metric_ugly_33_description": "Detects threats to trap partner through manufactured debt or financial obligation.",
  "metric_ugly_34_name": "Forced Labor Demands",
  "metric_ugly_34_description": "Flags demands for unpaid labor, servitude, or work under threat of harm or punishment.",
  "metric_ugly_35_name": "Exploitation Normalization",
  "metric_ugly_35_description": "Identifies framing severe exploitation as normal, deserved, consensual, or even beneficial.",
  "metric_ugly_36_name": "Vulnerability Targeting",
  "metric_ugly_36_description": "Identifies deliberate targeting of isolated, economically dependent, or psychologically vulnerable individuals.",
  "metric_ugly_37_name": "Trauma Bonding Engineering",
  "metric_ugly_37_description": "Detects deliberate creation of fear-relief cycles designed to create deep emotional dependency.",
  "metric_ugly_38_name": "Intermittent Reinforcement Abuse",
  "metric_ugly_38_description": "Flags unpredictable cycles of reward and severe punishment used to create psychological addiction.",
  "metric_ugly_39_name": "Learned Helplessness Induction",
  "metric_ugly_39_description": "Identifies systematic removal of agency, resources, and perceived escape options.",
  "metric_ugly_40_name": "Identity Erasure Language",
  "metric_ugly_40_description": "Flags demands to abandon personality, interests, appearance, or core sense of identity.",
  "metric_ugly_41_name": "Autonomy Annihilation",
  "metric_ugly_41_description": "Detects systematic elimination of independent thought, decision-making, or personal agency.",
  "metric_ugly_42_name": "Thought Control Tactics",
  "metric_ugly_42_description": "Flags demands to think, believe, or feel only as the controlling partner dictates.",
  "metric_ugly_43_name": "Emotional Numbness Enforcement",
  "metric_ugly_43_description": "Identifies punishment for showing emotions or explicit demands to suppress all feelings.",
  "metric_ugly_44_name": "Complex Trauma Creation",
  "metric_ugly_44_description": "Flags systematic patterns creating complex PTSD-level trauma through chronic abuse.",
  "metric_ugly_45_name": "Betrayal Trauma Infliction",
  "metric_ugly_45_description": "Identifies deliberate betrayal designed to shatter foundational trust and psychological safety.",
  "metric_ugly_46_name": "Moral Injury Language",
  "metric_ugly_46_description": "Detects forcing partner to violate their own deeply held values or commit harmful acts.",
  "metric_ugly_47_name": "Existential Threat Language",
  "metric_ugly_47_description": "Flags threats to partner\'s existence, core identity, sanity, or will to live.",
  "metric_ugly_48_name": "Suicide Coercion Language",
  "metric_ugly_48_description": "Identifies pushing partner toward suicidal ideation through sustained abuse and manufactured hopelessness.",
  "metric_ugly_49_name": "Justification Mythology",
  "metric_ugly_49_description": "Identifies elaborate invented narratives presented to justify abuse as necessary, deserved, or righteous.",
  "metric_ugly_50_name": "Victim Narrative Inversion",
  "metric_ugly_50_description": "Detects complete reversal where the abuser claims to be the real victim of their own abuse.",
  "metric_ugly_51_name": "Abuse Normalization Preaching",
  "metric_ugly_51_description": "Flags teaching or insisting that abuse is normal, healthy, or beneficial for the partner.",
  "metric_ugly_52_name": "Predatory Ideology",
  "metric_ugly_52_description": "Identifies ideological justification for exploitation, dominance, or harm toward the partner.",
  "metric_ugly_53_name": "Cult Leader Messaging",
  "metric_ugly_53_description": "Detects messaging claiming special knowledge, divine right, or superior authority over the partner.",
  "metric_ugly_54_name": "Grooming Timeline Language",
  "metric_ugly_54_description": "Flags references to a long-term manipulation plan or descriptions of a grooming progression.",
  "metric_ugly_55_name": "Chronic Humiliation Campaign",
  "metric_ugly_55_description": "Identifies sustained pattern of public or private humiliation designed to destroy self-worth.",
  "metric_ugly_56_name": "Safety Exit Blocking",
  "metric_ugly_56_description": "Detects actively preventing the partner from accessing escape routes, support systems, or safety resources.",
  "metric_ugly_57_name": "Document Confiscation Threats",
  "metric_ugly_57_description": "Flags threats or actions to take, hide, or destroy identity documents to prevent escape.",
  "metric_ugly_58_name": "Violent Jealousy Patterns",
  "metric_ugly_58_description": "Identifies jealousy that has escalated to explicit threats, surveillance, or violent retaliation.",
  "metric_ugly_59_name": "Rage Explosion Patterns",
  "metric_ugly_59_description": "Detects descriptions or patterns of explosive violent outbursts disproportionate to any trigger.",
  "metric_ugly_60_name": "Coercive Control Escalation",
  "metric_ugly_60_description": "Tracks increasing severity and breadth of coercive control tactics over time.",
  "metric_ugly_61_name": "Fear-Based Compliance Language",
  "metric_ugly_61_description": "Identifies compliance driven entirely by fear of violence or severe punishment rather than choice.",
  "metric_ugly_62_name": "Punishment Ritual Language",
  "metric_ugly_62_description": "Detects references to systematic punishment practices used to enforce compliance and control.",
  "metric_ugly_63_name": "Degradation Ritual Indicators",
  "metric_ugly_63_description": "Flags systematic degradation or humiliation rituals designed to destroy dignity.",
  "metric_ugly_64_name": "Non-Consensual Exposure Threats",
  "metric_ugly_64_description": "Identifies threats to expose intimate images, private information, or secrets without consent.",
  "metric_ugly_65_name": "Image-Based Abuse Threats",
  "metric_ugly_65_description": "Detects threats to distribute intimate images as revenge, punishment, or blackmail.",
  "metric_ugly_66_name": "Financial Entrapment Tactics",
  "metric_ugly_66_description": "Flags deliberate creation of financial dependency making independent survival impossible.",
  "metric_ugly_67_name": "Housing Threat Language",
  "metric_ugly_67_description": "Detects threats to make partner homeless, remove housing access, or destroy shelter security.",
  "metric_ugly_68_name": "Immigration Status Threats",
  "metric_ugly_68_description": "Identifies threats to report immigration status or revoke visa sponsorship as control.",
  "metric_ugly_69_name": "Religious or Spiritual Abuse",
  "metric_ugly_69_description": "Detects using religious authority, doctrine, or spiritual threat to control, punish, or harm.",
  "metric_ugly_70_name": "Cultural Shame Weaponization",
  "metric_ugly_70_description": "Flags threatening to expose behaviors to cultural or family community as punishment.",
  "metric_ugly_71_name": "Family Harm Threats",
  "metric_ugly_71_description": "Identifies threats to harm partner\'s family members, children, or loved ones as leverage.",
  "metric_ugly_72_name": "Coordinated Harassment Campaign",
  "metric_ugly_72_description": "Detects organizing others to collectively harass, stalk, or intimidate the partner.",
  "metric_ugly_73_name": "False Police Report Threats",
  "metric_ugly_73_description": "Flags threatening to make false police reports or legal accusations against the partner.",
  "metric_ugly_74_name": "Legal System Weaponization",
  "metric_ugly_74_description": "Identifies using legal processes, courts, or protective orders as weapons of harassment.",
  "metric_ugly_75_name": "Restraining Order Violation",
  "metric_ugly_75_description": "Detects references to violating or planning to violate protective or no-contact orders.",
  "metric_ugly_76_name": "Workplace Sabotage Threats",
  "metric_ugly_76_description": "Flags threats to contact employer, colleagues, or clients to destroy partner\'s livelihood.",
  "metric_ugly_77_name": "Social Annihilation Threats",
  "metric_ugly_77_description": "Detects threats to destroy partner\'s reputation, relationships, and social standing.",
  "metric_ugly_78_name": "Systematic Deception Campaign",
  "metric_ugly_78_description": "Identifies long-term elaborate deception designed to exploit the partner financially or emotionally.",
  "metric_ugly_79_name": "Property Destruction as Terror",
  "metric_ugly_79_description": "Identifies deliberate destruction of partner\'s property as an intimidation tactic.",
  "metric_ugly_80_name": "Animal Cruelty as Proxy Terror",
  "metric_ugly_80_description": "Detects harming or threatening pets to demonstrate capacity for violence to partner.",
  "metric_ugly_81_name": "Child Endangerment Language",
  "metric_ugly_81_description": "Flags placing children in dangerous situations or threatening to do so as leverage.",
  "metric_ugly_82_name": "Disability-Based Control",
  "metric_ugly_82_description": "Detects exploiting partner\'s disability by controlling access to medication, mobility, or care.",
  "metric_ugly_83_name": "Crisis Manufactured Control",
  "metric_ugly_83_description": "Flags deliberately creating emergencies or crises to increase partner dependency or justify monitoring.",
  "metric_ugly_84_name": "Isolation from Emergency Services",
  "metric_ugly_84_description": "Identifies actively preventing partner from calling police, ambulance, or crisis services.",
  "metric_ugly_85_name": "Threat Escalation Trajectory",
  "metric_ugly_85_description": "Tracks measurable increase in severity, specificity, or frequency of threats over time.",
  "metric_ugly_86_name": "Lethality Assessment Indicators",
  "metric_ugly_86_description": "Flags combinations of factors associated with highest risk of intimate partner homicide.",
  "metric_ugly_87_name": "Psychological Torture Tactics",
  "metric_ugly_87_description": "Identifies sustained psychological abuse designed to break the partner\'s mental stability.",
  "metric_ugly_88_name": "Captivity Language",
  "metric_ugly_88_description": "Detects references to holding partner captive, preventing departure, or controlling all movement.",
  "metric_ugly_89_name": "Targeted Violence Planning",
  "metric_ugly_89_description": "Detects any language indicating planning, preparation, or countdown to violence against partner.",
  "metric_ugly_90_name": "Third Party Threat Recruitment",
  "metric_ugly_90_description": "Identifies recruiting friends, family, or others to threaten or harm the partner.",
  "metric_ugly_91_name": "Suicidal Ideation Exploitation",
  "metric_ugly_91_description": "Flags exploiting partner\'s suicidal crisis as leverage or to prevent them seeking help.",
  "metric_ugly_92_name": "Poisoning or Drugging Threats",
  "metric_ugly_92_description": "Detects threats or references to drugging, poisoning, or tampering with partner\'s food or drink.",
  "metric_ugly_93_name": "Non-Suicidal Self-Harm Exploitation",
  "metric_ugly_93_description": "Flags exploiting partner\'s self-harm behavior as leverage, mockery, or further control.",
  "metric_ugly_94_name": "Dissociation Induction Language",
  "metric_ugly_94_description": "Detects patterns designed to cause dissociation, detachment, or depersonalization in the partner.",
  "metric_ugly_95_name": "Cognitive Distortion Implanting",
  "metric_ugly_95_description": "Detects deliberate installation of false beliefs about self, reality, or the partner\'s own sanity.",
  "metric_ugly_96_name": "Medical Care Obstruction",
  "metric_ugly_96_description": "Detects preventing access to medication, doctors, hospitals, or health treatment.",
  "metric_ugly_97_name": "Extremist Threat Language",
  "metric_ugly_97_description": "Flags language borrowed from extremist or violent ideological frameworks applied toward the partner.",
  "metric_ugly_98_name": "Post-Separation Stalking Signals",
  "metric_ugly_98_description": "Detects threats, surveillance language, or intimidation tactics following or anticipating a breakup.",
  "metric_ugly_99_name": "Child Weaponization",
  "metric_ugly_99_description": "Identifies using children as pawns, threats regarding custody, or leveraging parental bonds as control mechanisms.",
  "metric_ugly_100_name": "Systematic Dehumanization",
  "metric_ugly_100_description": "Detects sustained language that strips the partner of personhood, dignity, or their right to basic humanity.",
